OBJECTID,x_geom,y_geom
320,-0.1367813,51.5142374
321,-0.1369508,51.5133065
322,-0.1346337,51.5132208
323,-0.1355484,51.5138103
324,-0.1389879,51.5129091
325,-0.1336895,51.5145042
326,-0.1366001,51.512742
327,-0.1382813,51.5138592
328,-0.1355292,51.5137956
329,-0.1343224,51.5130086
330,-0.137923,51.5130247
331,-0.136066,51.5138447
332,-0.1355735,51.5141554
333,-0.1360766,51.5122417
334,-0.1365182,51.5127723
335,-0.134386,51.5129816
336,-0.1341662,51.5142867
337,-0.1356541,51.5129268
338,-0.137365,51.5126698
339,-0.1338636,51.5144836
340,-0.1366359,51.5129078
341,-0.1344519,51.5130248
342,-0.1336962,51.5145151
343,-0.1367016,51.5134385
344,-0.1342082,51.5138099
345,-0.1374496,51.5136941
346,-0.135348,51.513418
347,-0.1337537,51.5124257
348,-0.1358219,51.5130022
349,-0.136625,51.5125989
350,-0.1373753,51.5130106
351,-0.139657,51.5129341
352,-0.1379444,51.5147481
353,-0.1374085,51.5129536
354,-0.1362836,51.5130273
355,-0.1357552,51.5130462
356,-0.1378409,51.5133047
357,-0.1350643,51.513523
358,-0.1383366,51.5132178
359,-0.1361975,51.5135369
360,-0.1371766,51.5144723
361,-0.1360538,51.5125815
362,-0.1387913,51.5135249
363,-0.1365038,51.5138176
364,-0.139253,51.5127751
365,-0.1374408,51.512212
366,-0.136211,51.513553
367,-0.1375726,51.5129283
368,-0.1358077,51.5131511
369,-0.1372709,51.5142043
370,-0.1337084,51.5145258
371,-0.1396762,51.5134778
372,-0.1341357,51.5134444
373,-0.1369563,51.5131167
374,-0.1348812,51.5144032
375,-0.1359766,51.5118566
376,-0.1341395,51.5138267
377,-0.1371511,51.514477
378,-0.1366758,51.5137901
379,-0.135215,51.5139101
380,-0.1369106,51.5144581
381,-0.1345116,51.5130882
382,-0.1374724,51.512808
383,-0.1394373,51.5130605
384,-0.1381081,51.5118816
385,-0.1347859,51.5124475
386,-0.13613,51.5133527
387,-0.1360045,51.5118446
388,-0.1352356,51.5134009
389,-0.1369419,51.5131011
390,-0.1370758,51.5146704
391,-0.1358477,51.5131992
392,-0.1396594,51.5134637
393,-0.1360093,51.5128907
394,-0.1366415,51.5137961
395,-0.1342669,51.5144331
396,-0.1366865,51.5134214
397,-0.1367803,51.5130886
398,-0.1368113,51.5131213
399,-0.1359491,51.5136886
400,-0.1370772,51.5131026
401,-0.1387231,51.5133587
402,-0.1369724,51.5142094
403,-0.1351893,51.5139191
404,-0.1341635,51.5138205
405,-0.1357156,51.5129701
406,-0.1375447,51.5128952
407,-0.1356625,51.5144522
408,-0.1342782,51.5130271
409,-0.134747,51.5125156
410,-0.1354207,51.5139346
411,-0.1361876,51.5123376
412,-0.136095,51.5138695
413,-0.1379412,51.5134408
414,-0.1369978,51.5124072
415,-0.1355377,51.5143102
416,-0.1376888,51.5128346
417,-0.1359645,51.5138686
418,-0.1358976,51.5136323
419,-0.1349115,51.5133572
420,-0.1363378,51.5128859
421,-0.1367675,51.5130726
422,-0.1368019,51.5147674
423,-0.136223,51.5135705
424,-0.134894,51.5139653
425,-0.1388218,51.5136851
426,-0.1354157,51.5126871
427,-0.1370509,51.5146776
428,-0.1338434,51.5144571
429,-0.1365642,51.5130532
430,-0.134984,51.5124613
431,-0.1395931,51.5135169
432,-0.1382435,51.5135903
433,-0.1368849,51.5144658
434,-0.1372948,51.5141986
435,-0.1400395,51.5132467
436,-0.1367848,51.5140039
437,-0.1333866,51.5116135
438,-0.1341949,51.5110043
439,-0.1338556,51.5144687
440,-0.1353151,51.512633
441,-0.1388832,51.513616
442,-0.1360797,51.5138573
443,-0.1339013,51.5123677
444,-0.1352519,51.5125759
445,-0.1359964,51.5128762
446,-0.135131,51.5119261
447,-0.1350717,51.5130812
448,-0.1357312,51.5143432
449,-0.1337351,51.5144366
450,-0.133718,51.5145427
451,-0.1364428,51.5145202
452,-0.1360241,51.5133696
453,-0.1377742,51.5117648
454,-0.1373801,51.5135015
455,-0.1349356,51.5133487
456,-0.139143,51.5128532
457,-0.1391093,51.5128259
458,-0.1341699,51.5131744
459,-0.1353077,51.5136246
460,-0.1353587,51.5140867
461,-0.137518,51.5126443
462,-0.1347187,51.5125722
463,-0.1362366,51.5135841
464,-0.1379212,51.5134461
465,-0.1371297,51.514478
466,-0.1359519,51.511869
467,-0.1354604,51.5139206
468,-0.1378952,51.5156222
469,-0.1353763,51.51213
470,-0.1383812,51.5130202
471,-0.1342563,51.5130321
472,-0.1376769,51.5131572
473,-0.1363092,51.5122287
474,-0.1358423,51.5139518
475,-0.1378306,51.513248
476,-0.1350517,51.513088
477,-0.1345601,51.5117212
478,-0.136033,51.512594
479,-0.1338338,51.5128247
480,-0.1352945,51.5126158
481,-0.133595,51.5145317
482,-0.1366088,51.5148636
483,-0.1361164,51.5128182
484,-0.1378932,51.5134547
485,-0.1386083,51.5127743
486,-0.1342335,51.5136397
487,-0.1353368,51.5140923
488,-0.1360132,51.513648
489,-0.138066,51.513255
490,-0.1361783,51.5127176
491,-0.1356668,51.5137025
492,-0.1375613,51.5129138
493,-0.1363899,51.5123204
494,-0.1358356,51.5129378
495,-0.1360236,51.5145375
496,-0.136969,51.5131342
497,-0.1352413,51.5125629
498,-0.1395746,51.5135037
499,-0.1342835,51.5144507
500,-0.1352816,51.5126032
501,-0.1386617,51.5130853
502,-0.1361262,51.5145052
503,-0.1382915,51.5136544
504,-0.1390574,51.5127789
505,-0.1383418,51.5130369
506,-0.1379261,51.5147108
507,-0.1360643,51.5129177
508,-0.1366208,51.5128912
509,-0.1362278,51.5144769
510,-0.1373899,51.5126606
511,-0.135878,51.5124483
512,-0.1360036,51.5139177
513,-0.1357332,51.5129646
514,-0.1381309,51.5136532
515,-0.1369336,51.5144567
516,-0.1355326,51.5140354
517,-0.1349317,51.5120115
518,-0.1346779,51.5124542
519,-0.133768,51.5123382
520,-0.1344853,51.5130997
521,-0.1366713,51.5129523
522,-0.1350043,51.5131045
523,-0.1366849,51.5129669
524,-0.1379363,51.5147337
525,-0.1341851,51.5138142
526,-0.1373678,51.5137215
527,-0.1390754,51.51322
528,-0.136074,51.5147677
529,-0.135796,51.5150223
530,-0.1359818,51.5125438
531,-0.135925,51.513658
532,-0.1378384,51.5129852
533,-0.1363729,51.512878
534,-0.1364001,51.51537
535,-0.134496,51.5122906
536,-0.1364855,51.5130801
537,-0.139311,51.5129969
538,-0.1352228,51.5133844
539,-0.1342777,51.5128391
540,-0.1383627,51.513029
541,-0.1363342,51.512744
542,-0.1361126,51.5133341
543,-0.137935,51.5123208
544,-0.1359073,51.5129078
545,-0.1390192,51.512748
546,-0.1351047,51.5127086
547,-0.1367007,51.5129855
548,-0.1381101,51.5136586
549,-0.1360525,51.5138252
550,-0.1391767,51.5129365
551,-0.1360096,51.5133555
552,-0.135903,51.5129719
553,-0.1359241,51.5129229
554,-0.1358276,51.5119711
555,-0.1352816,51.5151588
556,-0.1390391,51.5127647
557,-0.1354342,51.5151058
558,-0.1363383,51.5142761
559,-0.1343882,51.5142556
560,-0.1356798,51.5137141
561,-0.1375746,51.512369
562,-0.1367947,51.5131027
563,-0.1365153,51.5130691
564,-0.1358502,51.5131389
565,-0.1354401,51.5139261
566,-0.1346904,51.5124674
567,-0.134497,51.5141308
568,-0.1349988,51.512473
569,-0.1360051,51.5136346
570,-0.1368803,51.513365
571,-0.135268,51.5125866
572,-0.1367687,51.5131948
573,-0.1370634,51.5125801
574,-0.1367559,51.5131798
575,-0.1347028,51.5124801
576,-0.1329371,51.5131675
577,-0.1367624,51.5133649
578,-0.1347103,51.5136274
